Date,Passenger_Count,Screened traffic
4/1/2019,20740,Transborder sector passengers
8/1/2019,19862,Transborder sector passengers
12/1/2019,11592,Transborder sector passengers
2/1/2019,14306,Transborder sector passengers
1/1/2019,10764,Transborder sector passengers
7/1/2019,18823,Transborder sector passengers
6/1/2019,14756,Transborder sector passengers
3/1/2019,20014,Transborder sector passengers
5/1/2019,11352,Transborder sector passengers
11/1/2019,9686,Transborder sector passengers
10/1/2019,17012,Transborder sector passengers
9/1/2019,17164,Transborder sector passengers
4/1/2020,,Transborder sector passengers
8/1/2020,,Transborder sector passengers
12/1/2020,,Transborder sector passengers
2/1/2020,15414,Transborder sector passengers
1/1/2020,10420,Transborder sector passengers
7/1/2020,,Transborder sector passengers
6/1/2020,,Transborder sector passengers
3/1/2020,7869,Transborder sector passengers
5/1/2020,,Transborder sector passengers
11/1/2020,,Transborder sector passengers
10/1/2020,,Transborder sector passengers
9/1/2020,,Transborder sector passengers
4/1/2021,,Transborder sector passengers
8/1/2021,,Transborder sector passengers
12/1/2021,770,Transborder sector passengers
2/1/2021,,Transborder sector passengers
1/1/2021,,Transborder sector passengers
7/1/2021,,Transborder sector passengers
6/1/2021,,Transborder sector passengers
3/1/2021,,Transborder sector passengers
5/1/2021,,Transborder sector passengers
11/1/2021,101,Transborder sector passengers
10/1/2021,,Transborder sector passengers
9/1/2021,,Transborder sector passengers
4/1/2022,965,Transborder sector passengers
8/1/2022,6818,Transborder sector passengers
12/1/2022,6537,Transborder sector passengers
2/1/2022,329,Transborder sector passengers
1/1/2022,491,Transborder sector passengers
7/1/2022,5630,Transborder sector passengers
6/1/2022,2865,Transborder sector passengers
3/1/2022,1836,Transborder sector passengers
5/1/2022,647,Transborder sector passengers
11/1/2022,3700,Transborder sector passengers
10/1/2022,6305,Transborder sector passengers
9/1/2022,5891,Transborder sector passengers
4/1/2023,11537,Transborder sector passengers
8/1/2023,9347,Transborder sector passengers
12/1/2023,8364,Transborder sector passengers
2/1/2023,8677,Transborder sector passengers
1/1/2023,6534,Transborder sector passengers
7/1/2023,9373,Transborder sector passengers
6/1/2023,7891,Transborder sector passengers
3/1/2023,11976,Transborder sector passengers
5/1/2023,4899,Transborder sector passengers
11/1/2023,8043,Transborder sector passengers
10/1/2023,8972,Transborder sector passengers
9/1/2023,7964,Transborder sector passengers
4/1/2024,12640,Transborder sector passengers
8/1/2024,21695,Transborder sector passengers
12/1/2024,13376,Transborder sector passengers
2/1/2024,10364,Transborder sector passengers
1/1/2024,8677,Transborder sector passengers
7/1/2024,18978,Transborder sector passengers
6/1/2024,14113,Transborder sector passengers
3/1/2024,12673,Transborder sector passengers
5/1/2024,7242,Transborder sector passengers
11/1/2024,10850,Transborder sector passengers
10/1/2024,16669,Transborder sector passengers
9/1/2024,20614,Transborder sector passengers
4/1/2025,15210,Transborder sector passengers
8/1/2025,23572,Transborder sector passengers
12/1/2025,11940,Transborder sector passengers
2/1/2025,16395,Transborder sector passengers
1/1/2025,12760,Transborder sector passengers
7/1/2025,19056,Transborder sector passengers
6/1/2025,11890,Transborder sector passengers
3/1/2025,17629,Transborder sector passengers
5/1/2025,6063,Transborder sector passengers
11/1/2025,9512,Transborder sector passengers
10/1/2025,15009,Transborder sector passengers
9/1/2025,19132,Transborder sector passengers
2/1/2026,10047,Transborder sector passengers
1/1/2026,9703,Transborder sector passengers
4/1/2019,22776,Other International sector passengers
8/1/2019,10199,Other International sector passengers
12/1/2019,1630,Other International sector passengers
2/1/2019,16315,Other International sector passengers
1/1/2019,8327,Other International sector passengers
7/1/2019,9434,Other International sector passengers
6/1/2019,6948,Other International sector passengers
3/1/2019,24136,Other International sector passengers
5/1/2019,8341,Other International sector passengers
11/1/2019,1098,Other International sector passengers
10/1/2019,5743,Other International sector passengers
9/1/2019,8954,Other International sector passengers
4/1/2020,64,Other International sector passengers
8/1/2020,,Other International sector passengers
12/1/2020,,Other International sector passengers
2/1/2020,17466,Other International sector passengers
1/1/2020,7242,Other International sector passengers
7/1/2020,,Other International sector passengers
6/1/2020,,Other International sector passengers
3/1/2020,9908,Other International sector passengers
5/1/2020,,Other International sector passengers
11/1/2020,,Other International sector passengers
10/1/2020,,Other International sector passengers
9/1/2020,,Other International sector passengers
4/1/2021,,Other International sector passengers
8/1/2021,1,Other International sector passengers
12/1/2021,1050,Other International sector passengers
2/1/2021,,Other International sector passengers
1/1/2021,,Other International sector passengers
7/1/2021,,Other International sector passengers
6/1/2021,,Other International sector passengers
3/1/2021,,Other International sector passengers
5/1/2021,,Other International sector passengers
11/1/2021,852,Other International sector passengers
10/1/2021,1558,Other International sector passengers
9/1/2021,678,Other International sector passengers
4/1/2022,8901,Other International sector passengers
8/1/2022,12497,Other International sector passengers
12/1/2022,4989,Other International sector passengers
2/1/2022,3977,Other International sector passengers
1/1/2022,1429,Other International sector passengers
7/1/2022,11607,Other International sector passengers
6/1/2022,10204,Other International sector passengers
3/1/2022,8765,Other International sector passengers
5/1/2022,7214,Other International sector passengers
11/1/2022,3465,Other International sector passengers
10/1/2022,7017,Other International sector passengers
9/1/2022,9900,Other International sector passengers
4/1/2023,23300,Other International sector passengers
8/1/2023,7756,Other International sector passengers
12/1/2023,9777,Other International sector passengers
2/1/2023,17421,Other International sector passengers
1/1/2023,10614,Other International sector passengers
7/1/2023,8893,Other International sector passengers
6/1/2023,10478,Other International sector passengers
3/1/2023,23221,Other International sector passengers
5/1/2023,7837,Other International sector passengers
11/1/2023,3439,Other International sector passengers
10/1/2023,5758,Other International sector passengers
9/1/2023,8501,Other International sector passengers
4/1/2024,26390,Other International sector passengers
8/1/2024,19277,Other International sector passengers
12/1/2024,10514,Other International sector passengers
2/1/2024,21737,Other International sector passengers
1/1/2024,16364,Other International sector passengers
7/1/2024,17204,Other International sector passengers
6/1/2024,14468,Other International sector passengers
3/1/2024,27303,Other International sector passengers
5/1/2024,14211,Other International sector passengers
11/1/2024,5570,Other International sector passengers
10/1/2024,10666,Other International sector passengers
9/1/2024,19081,Other International sector passengers
4/1/2025,30223,Other International sector passengers
8/1/2025,25718,Other International sector passengers
12/1/2025,11164,Other International sector passengers
2/1/2025,19364,Other International sector passengers
1/1/2025,14311,Other International sector passengers
7/1/2025,21920,Other International sector passengers
6/1/2025,18873,Other International sector passengers
3/1/2025,28741,Other International sector passengers
5/1/2025,16883,Other International sector passengers
11/1/2025,8599,Other International sector passengers
10/1/2025,14300,Other International sector passengers
9/1/2025,24177,Other International sector passengers
2/1/2026,19508,Other International sector passengers
1/1/2026,17980,Other International sector passengers
